episode,return,td_error,eta,emotion,modulator,sigma_mean,momentum,emotion_diff,zone,trend,gate,eta_cap,n_step,beta_current,priority_weight,epru_confidence,epru_adjustment,epru_intervention,azpv2_confidence,azpv2_intensity,azpv2_zone_pred,ecl_difficulty,ecl_phase,ecl_progress,ecl_stability,moo_performance_score,moo_eta_stability,moo_sigma_health,moo_predicted_perf
1,25.00,0.405,0.00200,0.934,0.0329,0.0000,0.0045,neutral,0.0000,0.000,0.00200,2,0.400,1.000,0.000,0.00000,none,0.000,0.000,neutral,0.490,exploration,0.000,0.000,0.000,0.000,0.000,0.000,0.000,stable,0.00,0.00,0
11,10.88,0.300,0.00200,1.076,0.0427,0.0000,0.4379,neutral,0.0000,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.454,exploration,0.000,0.866,0.635,1.000,0.749,0.056,0.660,ascending,13.27,28.38,0
21,8.56,0.320,0.00165,0.942,0.0004,0.0000,0.0000,neutral,-0.3993,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.419,exploration,0.000,0.907,0.235,1.000,0.751,0.086,0.641,descending,12.28,20.97,0
31,26.62,0.320,0.00142,0.935,0.0004,0.0000,0.0000,neutral,0.3081,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.435,exploration,0.369,0.999,0.517,1.000,0.751,0.082,0.670,stable,13.52,19.61,0
41,11.41,0.320,0.00111,0.908,-0.0001,0.0000,0.0000,neutral,0.0852,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.494,stabilization_soon,0.536,exploration,0.047,1.000,0.319,1.000,0.749,0.137,0.672,stable,14.11,19.34,0
51,10.46,0.320,0.00038,0.927,0.0466,0.0000,0.0000,neutral,-0.0142,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.495,stabilization_soon,0.448,exploration,0.000,1.000,0.278,1.000,0.749,0.119,0.670,stable,14.32,18.98,0
61,19.01,0.320,0.00034,0.932,0.0769,0.0000,0.0000,neutral,0.0270,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.417,exploration,0.000,1.000,0.365,1.000,0.749,0.126,0.682,stable,14.51,18.48,0
71,22.43,0.320,0.00041,0.617,0.0602,0.0000,0.0000,neutral,-0.0392,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.473,exploration,0.083,1.000,0.435,1.000,0.750,0.170,0.694,stable,14.82,18.30,0
81,18.91,0.320,0.00044,0.806,0.0001,0.0000,0.0000,neutral,-0.0138,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.442,exploration,0.000,1.000,0.330,1.000,0.751,0.188,0.708,stable,15.08,18.14,0
91,95.79,0.980,0.00142,0.955,0.0594,0.0000,0.0000,neutral,0.5089,0.259,0.00200,2,0.400,1.000,0.000,0.00000,none,0.527,0.492,stabilization_soon,0.571,consolidation,1.000,0.718,1.000,1.000,0.751,0.200,0.583,ascending,15.88,21.48,2
101,99.39,0.980,0.00200,1.282,0.0543,0.0000,0.0000,neutral,1.6622,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.493,stabilization_soon,0.597,consolidation,1.000,0.500,1.000,1.000,0.751,0.885,0.495,ascending,21.23,32.02,8
111,96.99,0.970,0.00200,1.101,0.0538,0.0000,0.0103,neutral,0.0628,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.493,stabilization_soon,0.828,consolidation,0.093,0.986,1.000,0.997,0.752,1.223,0.491,ascending,27.30,40.63,10
121,132.92,0.980,0.00200,1.221,0.0501,0.0000,0.0000,neutral,0.1376,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.494,stabilization_soon,1.000,mastery,0.122,0.968,1.000,1.000,0.750,1.082,0.495,ascending,33.58,48.78,10
131,181.96,0.786,0.00200,2.014,0.0442,0.0000,0.0174,neutral,0.2122,0.263,0.00200,2,0.400,1.000,0.000,0.00000,none,0.531,0.495,stabilization_soon,0.990,mastery,0.401,0.943,1.000,1.000,0.748,1.650,0.476,ascending,41.27,60.75,11
141,187.96,0.960,0.00200,2.316,0.0400,0.0000,0.1257,neutral,0.2527,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.531,0.494,stabilization_soon,0.931,mastery,0.302,0.953,1.000,1.000,0.749,2.322,0.469,ascending,51.14,75.03,13
151,598.75,0.960,0.00200,2.390,0.0351,0.0000,0.0251,neutral,0.4058,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.531,0.494,stabilization_soon,0.889,mastery,0.668,0.976,1.000,1.000,0.750,3.229,0.428,ascending,65.39,101.31,18
161,506.55,0.960,0.00200,2.489,0.0305,0.0000,0.0000,neutral,0.3394,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.494,stabilization_soon,0.896,mastery,0.484,0.983,1.000,1.000,0.750,6.017,0.415,ascending,87.54,136.86,22
171,124.53,0.960,0.00130,5.681,0.0263,0.0000,0.0000,neutral,-0.5685,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.495,stabilization_soon,0.482,exploration,0.000,0.984,1.000,0.998,0.750,2.251,0.429,ascending,94.08,141.45,22
181,119.74,0.960,0.00045,10.837,0.0234,0.0000,0.0003,neutral,-0.3448,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.103,exploration,0.000,0.992,1.000,1.000,0.749,0.806,0.436,ascending,95.06,139.80,22
191,92.20,0.960,0.00089,18.742,0.0206,0.0000,0.0003,neutral,-0.0831,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,0.999,1.000,1.000,0.750,0.672,0.440,ascending,95.28,137.68,22
201,67.05,0.960,0.00088,28.105,0.0187,0.0000,0.0000,neutral,-0.1560,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,0.999,1.000,1.000,0.751,0.662,0.442,ascending,94.40,134.74,22
211,64.64,0.948,0.00072,32.280,0.0001,0.0000,0.0177,neutral,-0.2341,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.100,exploration,0.000,0.992,1.000,1.000,0.752,0.661,0.441,ascending,92.57,131.13,22
221,45.40,0.778,0.00064,40.347,0.0188,0.0000,0.0287,neutral,-0.2040,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.496,stabilization_soon,0.100,exploration,0.000,0.895,0.798,1.000,0.752,0.622,0.438,ascending,90.19,127.20,22
231,29.75,0.300,0.00040,57.947,0.0002,0.0000,0.1847,neutral,-0.1384,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.100,exploration,0.000,0.723,0.570,1.000,0.751,0.552,0.435,ascending,87.59,123.21,22
241,22.50,0.300,0.00012,46.748,-0.0000,0.0000,0.0000,neutral,-0.2480,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.100,exploration,0.000,0.829,0.455,1.000,0.751,0.461,0.430,ascending,84.81,119.19,22
251,12.92,0.300,0.00004,54.382,0.0003,0.0000,0.0000,neutral,-0.2217,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.100,exploration,0.000,1.000,0.273,1.000,0.751,0.374,0.425,ascending,81.93,115.20,22
261,12.92,0.300,0.00001,111.214,-0.0002,0.0000,0.0000,neutral,-0.0766,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.495,stabilization_soon,0.100,exploration,0.000,1.000,0.268,1.000,0.752,0.299,0.419,ascending,79.20,111.43,22
271,10.53,0.320,0.00001,68.611,-0.0003,0.0000,0.0000,neutral,-0.1222,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.215,1.000,0.750,0.210,0.414,ascending,76.59,107.86,22
281,11.73,0.320,0.00001,131.952,-0.0001,0.0000,0.0000,neutral,-0.0092,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.000,0.999,0.220,1.000,0.748,0.134,0.409,stable,74.16,104.52,22
291,10.53,0.320,0.00002,73.481,0.0006,0.0000,0.0000,neutral,-0.0098,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.220,1.000,0.748,0.089,0.404,stable,71.89,101.38,22
301,12.93,0.320,0.00004,170.153,-0.0005,0.0000,0.0000,neutral,0.0835,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.493,stabilization_soon,0.100,exploration,0.112,1.000,0.230,1.000,0.749,0.092,0.400,stable,69.82,98.48,22
311,11.73,0.320,0.00004,228.356,0.0002,0.0000,0.0000,neutral,-0.0400,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.493,stabilization_soon,0.100,exploration,0.000,1.000,0.268,1.000,0.750,0.112,0.396,stable,67.86,95.75,22
321,11.73,0.320,0.00007,271.420,0.0006,0.0000,0.0000,neutral,-0.0133,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.021,1.000,0.220,1.000,0.750,0.123,0.392,descending,66.04,93.19,22
331,11.73,0.320,0.00009,264.281,0.0002,0.0000,0.0000,neutral,-0.0059,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.225,1.000,0.749,0.124,0.388,descending,64.33,90.78,22
341,11.73,0.320,0.00011,375.920,0.0003,0.0000,0.0000,neutral,0.0046,0.260,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.493,stabilization_soon,0.100,exploration,0.000,1.000,0.244,1.000,0.750,0.119,0.385,descending,62.72,88.49,22
351,9.33,0.320,0.00019,309.920,0.0001,0.0000,0.0000,neutral,-0.0247,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.196,1.000,0.752,0.117,0.381,descending,61.18,86.33,22
361,9.33,0.320,0.00023,152.469,0.0620,0.0000,0.0000,neutral,0.0481,0.260,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.493,stabilization_soon,0.100,exploration,0.034,1.000,0.215,1.000,0.750,0.114,0.378,descending,59.75,84.29,22
371,11.73,0.320,0.00037,646.393,0.0613,0.0000,0.0000,neutral,0.0169,0.260,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.493,stabilization_soon,0.100,exploration,0.033,1.000,0.220,1.000,0.749,0.136,0.375,descending,58.40,82.36,23
381,11.73,0.320,0.00059,433.291,0.0590,0.0000,0.0000,neutral,0.0223,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.493,stabilization_soon,0.100,exploration,0.032,1.000,0.235,1.000,0.750,0.158,0.372,descending,57.14,80.54,23
391,12.93,0.320,0.00057,612.214,0.0549,0.0000,0.0000,neutral,-0.0082,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.225,1.000,0.751,0.138,0.370,descending,55.94,78.81,23
401,9.33,0.320,0.00055,291.468,0.0520,0.0000,0.0000,neutral,-0.0104,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.211,1.000,0.751,0.107,0.367,descending,54.79,77.15,23
411,11.73,0.320,0.00055,569.705,0.0471,0.0000,0.0000,neutral,-0.0026,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.011,1.000,0.220,1.000,0.750,0.095,0.364,descending,53.70,75.58,23
421,10.53,0.320,0.00059,448.498,0.0421,0.0000,0.0000,neutral,0.0074,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.215,1.000,0.749,0.115,0.362,descending,52.65,74.07,23
431,11.73,0.320,0.00059,548.069,0.0371,0.0000,0.0000,neutral,0.0215,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.493,stabilization_soon,0.100,exploration,0.022,1.000,0.230,1.000,0.751,0.112,0.360,descending,51.66,72.63,23
441,9.33,0.320,0.00058,699.803,0.0331,0.0000,0.0000,neutral,-0.0067,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.495,stabilization_soon,0.100,exploration,0.000,1.000,0.211,1.000,0.753,0.110,0.357,descending,50.71,71.25,23
451,11.73,0.320,0.00060,781.528,0.0284,0.0000,0.0000,neutral,0.0195,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.529,0.494,stabilization_soon,0.100,exploration,0.044,1.000,0.220,1.000,0.752,0.107,0.355,descending,49.81,69.95,23
461,11.73,0.320,0.00058,636.378,0.0248,0.0000,0.0000,neutral,-0.0076,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.531,0.494,stabilization_soon,0.100,exploration,0.000,1.000,0.254,1.000,0.752,0.112,0.353,descending,48.96,68.69,23
471,11.73,0.320,0.00076,812.924,0.0189,0.0000,0.0000,neutral,-0.0236,0.261,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.494,stabilization_soon,0.100,exploration,0.011,1.000,0.220,1.000,0.752,0.137,0.351,descending,48.14,67.50,23
481,11.73,0.320,0.00087,894.454,0.0006,0.0000,0.0000,neutral,0.1542,0.260,0.00200,2,0.400,1.000,0.000,0.00000,none,0.528,0.493,stabilization_soon,0.100,exploration,0.095,1.000,0.239,1.000,0.752,0.136,0.349,descending,47.38,66.37,23
491,11.73,0.320,0.00048,1158.684,0.0186,0.0000,0.0000,neutral,-0.1017,0.262,0.00200,2,0.400,1.000,0.000,0.00000,none,0.530,0.495,stabilization_soon,0.100,exploration,0.000,1.000,0.211,1.000,0.752,0.090,0.348,descending,46.62,65.26,23
