episode,return
0,-500.0
1,-500.0
2,-500.0
3,-500.0
4,-500.0
5,-500.0
6,-500.0
7,-500.0
8,-500.0
9,-500.0
10,-500.0
11,-500.0
12,-500.0
13,-500.0
14,-367.0
15,-500.0
16,-500.0
17,-500.0
18,-500.0
19,-500.0
20,-500.0
21,-500.0
22,-500.0
23,-500.0
24,-500.0
25,-500.0
26,-500.0
27,-500.0
28,-500.0
29,-500.0
30,-500.0
31,-500.0
32,-500.0
33,-500.0
34,-500.0
35,-500.0
36,-500.0
37,-500.0
38,-500.0
39,-500.0
40,-500.0
41,-500.0
42,-500.0
43,-500.0
44,-500.0
45,-500.0
46,-500.0
47,-500.0
48,-500.0
49,-500.0
50,-500.0
51,-500.0
52,-500.0
53,-500.0
54,-500.0
55,-500.0
56,-500.0
57,-500.0
58,-500.0
59,-500.0
60,-500.0
61,-500.0
62,-500.0
63,-500.0
64,-500.0
65,-500.0
66,-500.0
67,-500.0
68,-500.0
69,-500.0
70,-500.0
71,-500.0
72,-472.0
73,-500.0
74,-500.0
75,-500.0
76,-500.0
77,-500.0
78,-500.0
79,-500.0
80,-420.0
81,-500.0
82,-500.0
83,-500.0
84,-500.0
85,-489.0
86,-500.0
87,-500.0
88,-500.0
89,-500.0
90,-500.0
91,-500.0
92,-500.0
93,-500.0
94,-500.0
95,-500.0
96,-500.0
97,-500.0
98,-500.0
99,-500.0
100,-500.0
101,-500.0
102,-500.0
103,-500.0
104,-500.0
105,-500.0
106,-500.0
107,-500.0
108,-500.0
109,-500.0
110,-386.0
111,-500.0
112,-500.0
113,-500.0
114,-500.0
115,-500.0
116,-500.0
117,-500.0
118,-500.0
119,-293.0
120,-500.0
121,-486.0
122,-288.0
123,-497.0
124,-500.0
125,-306.0
126,-368.0
127,-500.0
128,-500.0
129,-406.0
130,-500.0
131,-344.0
132,-307.0
133,-421.0
134,-285.0
135,-459.0
136,-500.0
137,-344.0
138,-500.0
139,-467.0
140,-477.0
141,-483.0
142,-360.0
143,-327.0
144,-253.0
145,-420.0
146,-500.0
147,-397.0
148,-277.0
149,-439.0
150,-377.0
151,-298.0
152,-408.0
153,-390.0
154,-366.0
155,-281.0
156,-500.0
157,-207.0
158,-500.0
159,-391.0
160,-232.0
161,-500.0
162,-500.0
163,-296.0
164,-407.0
165,-334.0
166,-265.0
167,-364.0
168,-309.0
169,-362.0
170,-430.0
171,-432.0
172,-498.0
173,-231.0
174,-310.0
175,-500.0
176,-280.0
177,-303.0
178,-269.0
179,-283.0
180,-500.0
181,-250.0
182,-247.0
183,-332.0
184,-202.0
185,-219.0
186,-400.0
187,-447.0
188,-272.0
189,-190.0
190,-271.0
191,-362.0
192,-256.0
193,-494.0
194,-205.0
195,-500.0
196,-249.0
197,-251.0
198,-370.0
199,-178.0
200,-361.0
201,-386.0
202,-235.0
203,-500.0
204,-411.0
205,-251.0
206,-311.0
207,-308.0
208,-302.0
209,-272.0
210,-161.0
211,-167.0
212,-228.0
213,-258.0
214,-323.0
215,-379.0
216,-187.0
217,-135.0
218,-236.0
219,-215.0
220,-189.0
221,-294.0
222,-211.0
223,-200.0
224,-226.0
225,-232.0
226,-284.0
227,-260.0
228,-160.0
229,-194.0
230,-343.0
231,-169.0
232,-208.0
233,-189.0
234,-153.0
235,-189.0
236,-185.0
237,-161.0
238,-261.0
239,-201.0
240,-180.0
241,-224.0
242,-179.0
243,-228.0
244,-235.0
245,-219.0
246,-174.0
247,-305.0
248,-145.0
249,-277.0
250,-176.0
251,-236.0
252,-229.0
253,-218.0
254,-338.0
255,-319.0
256,-212.0
257,-283.0
258,-248.0
259,-165.0
260,-228.0
261,-306.0
262,-245.0
263,-290.0
264,-287.0
265,-260.0
266,-234.0
267,-184.0
268,-242.0
269,-213.0
270,-162.0
271,-204.0
272,-197.0
273,-333.0
274,-330.0
275,-289.0
276,-310.0
277,-306.0
278,-200.0
279,-232.0
280,-253.0
281,-228.0
282,-167.0
283,-290.0
284,-160.0
285,-261.0
286,-226.0
287,-346.0
288,-232.0
289,-304.0
290,-219.0
291,-257.0
292,-244.0
293,-166.0
294,-233.0
295,-202.0
296,-227.0
297,-243.0
298,-175.0
299,-268.0
300,-167.0
301,-170.0
302,-329.0
303,-265.0
304,-211.0
305,-265.0
306,-131.0
307,-214.0
308,-219.0
309,-285.0
310,-374.0
311,-307.0
312,-197.0
313,-278.0
314,-243.0
315,-182.0
316,-276.0
317,-500.0
318,-219.0
319,-239.0
320,-209.0
321,-186.0
322,-500.0
323,-193.0
324,-402.0
325,-340.0
326,-179.0
327,-234.0
328,-261.0
329,-236.0
330,-332.0
331,-285.0
332,-331.0
333,-298.0
334,-279.0
335,-186.0
336,-420.0
337,-254.0
338,-500.0
339,-240.0
340,-249.0
341,-434.0
342,-316.0
343,-209.0
344,-306.0
345,-250.0
346,-280.0
347,-221.0
348,-419.0
349,-178.0
350,-192.0
351,-500.0
352,-383.0
353,-216.0
354,-264.0
355,-291.0
356,-182.0
357,-220.0
358,-184.0
359,-208.0
360,-216.0
361,-180.0
362,-278.0
363,-192.0
364,-339.0
365,-186.0
366,-180.0
367,-363.0
368,-500.0
369,-305.0
370,-230.0
371,-329.0
372,-384.0
373,-356.0
374,-198.0
375,-260.0
376,-183.0
377,-388.0
378,-258.0
379,-255.0
380,-271.0
381,-500.0
382,-156.0
383,-258.0
384,-191.0
385,-200.0
386,-229.0
387,-322.0
388,-366.0
389,-142.0
390,-175.0
391,-335.0
392,-224.0
393,-188.0
394,-202.0
395,-500.0
396,-260.0
397,-260.0
398,-205.0
399,-269.0
400,-379.0
401,-188.0
402,-271.0
403,-196.0
404,-173.0
405,-169.0
406,-249.0
407,-188.0
408,-193.0
409,-243.0
410,-454.0
411,-169.0
412,-366.0
413,-167.0
414,-241.0
415,-241.0
416,-143.0
417,-162.0
418,-220.0
419,-174.0
420,-124.0
421,-130.0
422,-271.0
423,-167.0
424,-162.0
425,-185.0
426,-216.0
427,-197.0
428,-207.0
429,-228.0
430,-308.0
431,-179.0
432,-280.0
433,-140.0
434,-164.0
435,-197.0
436,-194.0
437,-216.0
438,-154.0
439,-200.0
440,-221.0
441,-177.0
442,-251.0
443,-136.0
444,-230.0
445,-166.0
446,-170.0
447,-172.0
448,-249.0
449,-150.0
450,-184.0
451,-337.0
452,-214.0
453,-218.0
454,-270.0
455,-167.0
456,-183.0
457,-163.0
458,-195.0
459,-223.0
460,-186.0
461,-273.0
462,-192.0
463,-129.0
464,-221.0
465,-329.0
466,-223.0
467,-140.0
468,-195.0
469,-277.0
470,-143.0
471,-250.0
472,-324.0
473,-116.0
474,-195.0
475,-174.0
476,-271.0
477,-231.0
478,-234.0
479,-211.0
480,-345.0
481,-171.0
482,-147.0
483,-236.0
484,-484.0
485,-194.0
486,-172.0
487,-399.0
488,-193.0
489,-278.0
490,-274.0
491,-399.0
492,-451.0
493,-500.0
494,-323.0
495,-139.0
496,-500.0
497,-262.0
498,-202.0
499,-383.0
